series	cos_mean	cos_min	verdict	sample_file
A Silent Voice	0.7866	0.7680	CORRUPT	A Silent Voice/[Judas] Koe no Katachi (A Silent Voice) [BD 1080p][HEVC x265 10bit][Dual-Audio][Multi-Subs].mp4
Aho-Girl	0.6743	0.6622	CORRUPT	Aho-Girl/Aho-Girl - 01 - Here She Is Aho Girl.mp4
Aishiteru Game (I Want to End This Love Game)	0.8373	0.8347	CORRUPT	Aishiteru Game (I Want to End This Love Game)/[Erai-raws] Aishiteru Game wo Owarasetai - 11 [1080p CR WEB-DL AVC AAC][MultiSub][C1228AD2].mp4
Alien Father	1.0000	1.0000	OK	Alien Father/(Alien father) Animation Short Film 2022 [fz0tzQXk4P8].mp4
Amaama to Inazuma (Sweetness and Lightning)	0.8276	0.8122	CORRUPT	Amaama to Inazuma (Sweetness and Lightning)/Sweetness and Lightning - 01.mp4
Astro Note	NA	NA	NO_SAMPLE_FILE	-
Benriya Saitou-san, Isekai ni Iku (Handyman Saitou in Another World)	0.7838	0.7503	CORRUPT	Benriya Saitou-san, Isekai ni Iku (Handyman Saitou in Another World)/S01E01-Handyman Saitou [BE10E09D].mp4
Binchou-tan	1.0000	1.0000	OK	Binchou-tan/Binchou-tan - 01-02 (R2DVD 1024x576 x264 Hi10p AC3 Chap).mp4
Black Jack (Black Jack OVA + Movie + Young Black Jack)	NA	NA	NO_SAMPLE_FILE	-
Bokutachi wa Benkyou ga Dekinai (We Never Learn: BOKUBEN)	0.7299	0.6960	CORRUPT	Bokutachi wa Benkyou ga Dekinai (We Never Learn: BOKUBEN)/[DB] Bokutachi wa Benkyou ga Dekinai_-_01_(10bit_BD1080p_x265).mp4
Boukensha ni Naritai to Miyako ni Deteitta Musume ga S Rank ni Natteta (My Daughter Left the Nest and Returned an S-Rank Adventurer)	0.8452	0.8414	CORRUPT	Boukensha ni Naritai to Miyako ni Deteitta Musume ga S Rank ni Natteta (My Daughter Left the Nest and Returned an S-Rank Adventurer)/[Judas] S-Rank Musume - S01E01.mp4
Bounen no Xamdou (Xam'd Lost Memories)	0.7541	0.7430	CORRUPT	Bounen no Xamdou (Xam'd Lost Memories)/NCED01.mp4
Chanto Suenai Kyuuketsuki-chan (Li l Miss Vampire Can`t Suck Right)	NA	NA	NO_SAMPLE_FILE	-
Cider no You ni Kotoba ga Wakiagaru (Words Bubble Up Like Soda Pop)	0.8382	0.8221	CORRUPT	Cider no You ni Kotoba ga Wakiagaru (Words Bubble Up Like Soda Pop)/Words.Bubble.Up.Like.Soda.Pop.Movie.1080p.Dual.Audio.BDRip.10.bits.DD.x265-EMBER.mp4
Class de 2-banme ni Kawaii Onnanoko to Tomodachi ni Natta	0.7518	0.7382	CORRUPT	Class de 2-banme ni Kawaii Onnanoko to Tomodachi ni Natta/[ASW] Class de 2-banme ni Kawaii Onnanoko to Tomodachi ni Natta - 01 [1080p HEVC][379F1232].mp4
Darling in the FranXX	0.5931	0.5660	CORRUPT	Darling in the FranXX/DARLING In The FRANXX - S01E01 - Alone And Lonesome.mp4
Deatte 5-byou de Battle (Battle Game in 5 Seconds)	0.8278	0.8253	CORRUPT	Deatte 5-byou de Battle (Battle Game in 5 Seconds)/S01E01-Sophist.mp4
Deserted Island with a Childhood Friend	0.8286	0.7950	CORRUPT	Deserted Island with a Childhood Friend/[Chiktatoon] Deserted Island with a Childhood Friend [6aqWiIV9sRs].mp4
Durarara!!	0.7736	0.7430	CORRUPT	Durarara!!/[Anime Time] Durarara - 01.mp4
Fukigen na Mononokean	NA	NA	FILE_GONE	Fukigen na Mononokean/Fukigen na Mononokean - 01.mp4
Fumetsu no Anata e (To Your Eternity)	0.7841	0.7651	CORRUPT	Fumetsu no Anata e (To Your Eternity)/S02E01-Infatuation Reborn [442D9F2A].mp4
Ganbare! Nakamura-kun!!	0.7973	0.7934	CORRUPT	Ganbare! Nakamura-kun!!/[SubsPlease] Ganbare Nakamura-kun - 01 (1080p) [1D697BEC].mp4
Gegege no Kitarou	NA	NA	FILE_GONE	Gegege no Kitarou/[zza] Gegege no Kitarou (2018) - 01 [1080p.x265].mp4
Gokudolls (Back Street Girls)	0.7549	0.7278	CORRUPT	Gokudolls (Back Street Girls)/[Erai-raws] Back Street Girls - Gokudolls - 01 [1080p][Multiple Subtitle].mp4
Hanazakari no Kimitachi e (For You in Full Blossom)	NA	NA	NO_SAMPLE_FILE	-
Handa-kun	0.7287	0.7279	CORRUPT	Handa-kun/[Cleo] Handa-kun_-_01_(Dual Audio_10bit_BD1080p_x265).mp4
Hayate no Gotoku! (Hayate the Combat Butler)	0.8112	0.8072	CORRUPT	Hayate no Gotoku! (Hayate the Combat Butler)/Hayate no Gotoku - 01.mp4
Heroic Age	0.8117	0.7994	CORRUPT	Heroic Age/Heroic Age - S01E01.mp4
High School Prodigies Have It Easy Even in Another World!	0.7888	0.7123	CORRUPT	High School Prodigies Have It Easy Even in Another World!/S01E01-High School Prodigies Have Arrived in Another World.mp4
I Got a Cheat Skill in Another World and Became Unrivaled in the Real World, Too (Iseleve)	0.7634	0.6467	CORRUPT	I Got a Cheat Skill in Another World and Became Unrivaled in the Real World, Too (Iseleve)/[Judas] Iseleve - OVA.mp4
I Parry Everything (Ore wa Subete wo Parry suru)	NA	NA	NO_SAMPLE_FILE	-
Inu-Oh	0.7485	0.7184	CORRUPT	Inu-Oh/Inu-Oh.mp4
Isekai de Mofumofu Nadenade suru Tame ni Ganbattemasu (Fluffy Paradise)	NA	NA	NO_SAMPLE_FILE	-
Isekai no Sata wa Shachiku Shidai (Isekai Office Worker The Other World`s Books Depend on the Bean Counter)	0.7667	0.7528	CORRUPT	Isekai no Sata wa Shachiku Shidai (Isekai Office Worker The Other World`s Books Depend on the Bean Counter)/[Judas] Isekai no Sata - S01E01.mp4
Itai No Wa Iya Nano De Bougyoryoku Ni Kyokufuri Shitai To Omoimasu (Bofuri)	0.7475	0.7468	CORRUPT	Itai No Wa Iya Nano De Bougyoryoku Ni Kyokufuri Shitai To Omoimasu (Bofuri)/[Judas] Bofuri - S01E01.mp4
Itou Junji (Junji Ito)	0.8021	0.7995	CORRUPT	Itou Junji (Junji Ito)/[Anime Time] Itou Junji Collection - 01.mp4
Jaku-Chara Tomozaki-kun (Bottom-Tier Character Tomozaki)	0.7604	0.7558	CORRUPT	Jaku-Chara Tomozaki-kun (Bottom-Tier Character Tomozaki)/S01E01-Say what you want famous games are usually fun [41F85E85].mp4
Jingai Kyoushitsu no Ningengirai Kyoushi (A Misanthrope Teaches a Class for Demi-Humans)	0.7476	0.7449	CORRUPT	Jingai Kyoushitsu no Ningengirai Kyoushi (A Misanthrope Teaches a Class for Demi-Humans)/[Judas] Jingai - S01E01v2.mp4
Joshikousei no Mudazukai (Wasteful Days of High School Girl)	0.8196	0.8114	CORRUPT	Joshikousei no Mudazukai (Wasteful Days of High School Girl)/Wasteful Days of High School Girl - S01E01.mp4
Kai Byoui Ramune (Dr. Ramune - Mysterious Disease Specialist)	0.7892	0.7863	CORRUPT	Kai Byoui Ramune (Dr. Ramune - Mysterious Disease Specialist)/[ASW] Kai Byoui Ramune - S01E01 [1080p HEVC].mp4
Kakkou no Iinazuke (A Couple of Cuckoos)	0.8038	0.7923	CORRUPT	Kakkou no Iinazuke (A Couple of Cuckoos)/A Couple of Cuckoos - S01E01.mp4
Kami no Niwatsuki Kusunoki-tei (Kusunoki's Garden of Gods)	0.7685	0.7659	CORRUPT	Kami no Niwatsuki Kusunoki-tei (Kusunoki's Garden of Gods)/[ASW] Kami no Niwatsuki Kusunoki-tei - 02 [1080p HEVC][D1FDA4A6].mp4
Katsute Kami Datta Kemono-tachi e (To The Abandoned Sacred Beasts)	0.8038	0.7862	CORRUPT	Katsute Kami Datta Kemono-tachi e (To The Abandoned Sacred Beasts)/[Judas] Katsute Kami Datta Kemono-tachi e - 01.mp4
Kill Ao (Kill Blue)	0.8349	0.8247	CORRUPT	Kill Ao (Kill Blue)/KILL BLUE S01E01 MULTi 1080p CR WEB-DL AAC2.0 x264-Tsundere-Raws.mp4
Kill Blue	0.7607	0.7434	CORRUPT	Kill Blue/KILL BLUE S01E04 SUBFRENCH 1080p NF WEB-DL AAC2.0 x264-Tsundere-Raws.mp4
Koukyuu no Karasu (Raven of the Inner Palace)	0.8358	0.8329	CORRUPT	Koukyuu no Karasu (Raven of the Inner Palace)/S01E01-The Jade Earring Part 1 [E56AC438].mp4
Love After World Domination	0.7478	0.7454	CORRUPT	Love After World Domination/S01E01-I Love You [67CF8886].mp4
Love Flops	NA	NA	NO_SAMPLE_FILE	-
Magic Maker Isekai Mahou no Tsukurikata (Magic Maker How to Make Magic in Another World)	0.7727	0.7637	CORRUPT	Magic Maker Isekai Mahou no Tsukurikata (Magic Maker How to Make Magic in Another World)/[Judas] Magic Maker - S01E01.mp4
Mahou Shoujo Site (Magical Girl Site)	0.8024	0.7870	CORRUPT	Mahou Shoujo Site (Magical Girl Site)/[Drake] Mahou Shoujo Site - 01 [BD][1080p][FLAC][4B7AB1E3].mp4
Mahou Tsukai no Yome (The Ancient Magus' Bride)	NA	NA	NO_SAMPLE_FILE	-
Majutsushi Kunon wa Mieteiru (Kunon the Sorcerer Can See)	0.7616	0.7570	CORRUPT	Majutsushi Kunon wa Mieteiru (Kunon the Sorcerer Can See)/[Judas] Majutsushi Kunon - S01E01.mp4
Make Heroine ga Oosugiru! (Makeine Too Many Losing Heroines)	0.7620	0.7543	CORRUPT	Make Heroine ga Oosugiru! (Makeine Too Many Losing Heroines)/S01E01-Professional Childhood Friend Yanami Anna s Style of Losing [FAEAF7E6].mp4
Mamahaha no Tsurego ga Motokano Datta (My Stepmom's Daughter is My Ex)	NA	NA	NO_SAMPLE_FILE	-
Mashle	NA	NA	NO_SAMPLE_FILE	-
Mecha-Ude	0.8200	0.8157	CORRUPT	Mecha-Ude/[EMBER] Mecha-ude - 01.mp4
Mugen Gacha (Backstabbed in a Backwater Dungeon)	NA	NA	NO_SAMPLE_FILE	-
Musaigen no Phantom World (Myriad Colors Phantom World)	0.7487	0.7448	CORRUPT	Musaigen no Phantom World (Myriad Colors Phantom World)/Myriad Colors Phantom World - S00E01 - Limitless Phantom World - Countermeasure 1.mp4
Mushoku no Eiyuu (Hero Without A Class)	NA	NA	NO_SAMPLE_FILE	-
Nageki no Bourei wa Intai shitai (Let this grieving soul retire)	0.8539	0.8510	CORRUPT	Nageki no Bourei wa Intai shitai (Let this grieving soul retire)/[EMBER] Nageki no Bourei wa Intai shitai - 01.mp4
Neko to Ryuu (The Cat and the Dragon)	0.7541	0.7401	CORRUPT	Neko to Ryuu (The Cat and the Dragon)/[Judas] Neko to Ryuu - S01E01.mp4
Nozomanu Fushi no Boukensha (The Unwanted Undead Adventurer)	0.8142	0.8052	CORRUPT	Nozomanu Fushi no Boukensha (The Unwanted Undead Adventurer)/[Judas] TUUA - S01E01v2.mp4
Ojisan to Marshmallow	1.0000	1.0000	OK	Ojisan to Marshmallow/[o7] Ojisan to Marshmallow - 01 (BD 1080p x264 10-bit FLAC) [A0BBC4B2].mp4
Oni no Hanayome (The Ogre's Bride)	0.8205	0.7780	CORRUPT	Oni no Hanayome (The Ogre's Bride)/The Ogre s Bride S01E01 VOSTFR 1080p WEB x264 AAC -Tsundere-Raws (CR).mp4
Ore Monogatari!! (My Love Story!!)	NA	NA	FILE_GONE	Ore Monogatari!! (My Love Story!!)/[DB]Ore Monogatari!!_-_01_(Dual Audio_10bit_BD1080p_x265).mp4
Otaku ni Yasashii Gal wa Inai	NA	NA	FILE_GONE	Otaku ni Yasashii Gal wa Inai/[Erai-raws] Tadaima Ojamasaremasu - 02 [1080p CR WEBRip HEVC AAC][MultiSub][5B060F23].mp4
Otome Kaijuu Caramelise (KAIJU GIRL CARAMELISE)	0.8591	0.8446	CORRUPT	Otome Kaijuu Caramelise (KAIJU GIRL CARAMELISE)/[Judas] Otome Kaijuu - S01E01.mp4
Parallel World Pharmacy(Isekai Yakkyoku)	NA	NA	NO_SAMPLE_FILE	-
Party kara Tsuihou sareta Sono Chiyushi, Jitsu wa Saikyou ni Tsuki	0.8582	0.8252	CORRUPT	Party kara Tsuihou sareta Sono Chiyushi, Jitsu wa Saikyou ni Tsuki/[EMBER] Party kara Tsuihou sareta Sono Chiyushi Jitsu wa Saikyou ni Tsuki - 01.mp4
Ruri Rocks	0.7544	0.7504	CORRUPT	Ruri Rocks/[Trix] Ruri Rocks - 01 v2 (WEB 1080p AV1 Opus) [Multi Subs] [8DAE2E15].mp4
Ryoumin 0-nin Start no Henkyou Ryoushu-sama (The Frontier Lord Begins with Zero Subjects)	0.8509	0.8506	CORRUPT	Ryoumin 0-nin Start no Henkyou Ryoushu-sama (The Frontier Lord Begins with Zero Subjects)/The Frontier Lord Begins with Zero Subjects S01E01 VOSTFR 1080p WEB x264 AAC -Tsundere-Raws (CR).mp4
Sakamoto Days	0.8073	0.8015	CORRUPT	Sakamoto Days/[EMBER] Sakamoto Days - 02.mp4
Sasaki to P-chan (Sasaki and Peeps)	0.6560	0.6527	CORRUPT	Sasaki to P-chan (Sasaki and Peeps)/[Judas] Sasaki to Pii-chan - S01E01.mp4
Seikoku no Dragonar (Dragonar Academy)	NA	NA	NO_SAMPLE_FILE	-
Shangri-La Frontier Kusoge Hunter, Kamige ni Idoman to su (Shangri-La Frontier Crappy Game Hunter Challenges God-Tier Game)	NA	NA	FILE_GONE	Shangri-La Frontier Kusoge Hunter, Kamige ni Idoman to su (Shangri-La Frontier Crappy Game Hunter Challenges God-Tier Game)/[Judas] ShanFro - S01E01v2.mp4
Shimoneta	NA	NA	NO_SAMPLE_FILE	-
Shinmai Ossan Boukensha, Saikyou Party ni Shinu hodo Kitaerarete Muteki ni Naru(The Ossan Newbie Adventurer)	NA	NA	NO_SAMPLE_FILE	-
Shinobi no Ittoki	NA	NA	NO_SAMPLE_FILE	-
Shokei Shoujo no Virgin Road  The Executioner and Her Way of Life	NA	NA	NO_SAMPLE_FILE	-
Shuumatsu no Valkyrie (Record of Ragnarok - Valkyrie Apocalypse)	0.8879	0.8856	CORRUPT	Shuumatsu no Valkyrie (Record of Ragnarok - Valkyrie Apocalypse)/01 [Anime Time] Record Of Ragnarok - 01.mp4
Smoking Behind the Supermarket With You	0.8029	0.7878	CORRUPT	Smoking Behind the Supermarket With You/Smoking Behind the Supermarket With You (Mini Episodes) S01E01 SUBFRENCH 1080p CR WEB-DL AAC2.0 x264-Tsundere-Raws.mp4
Sokushi Cheat ga Saikyou Sugite, Isekai no Yatsura ga Marude Aite ni Naranaindesu ga. (My Instant Death Ability is Overpowered)	0.8717	0.8588	CORRUPT	Sokushi Cheat ga Saikyou Sugite, Isekai no Yatsura ga Marude Aite ni Naranaindesu ga. (My Instant Death Ability is Overpowered)/S01E01-Instant Death Ability [300A69A0].mp4
Sounan Desuka? (Are You Lost?)	0.7466	0.7418	CORRUPT	Sounan Desuka? (Are You Lost?)/[YURI] Are You Lost S01E01 [BD 1080p HEVC Flac].mp4
Takopii no Genzai	NA	NA	FILE_GONE	Takopii no Genzai/[EMBER] Takopii no Genzai - 01.mp4
Tatsuki Fujimoto 17_26	NA	NA	NO_SAMPLE_FILE	-
The 8th Son Are You Kidding Me (Hachi-nan tte Sore wa Nai deshou)	NA	NA	NO_SAMPLE_FILE	-
The Apothecary Diaries	0.7772	0.7395	CORRUPT	The Apothecary Diaries/S01E01-Maomao [6846AA97].mp4
The Daily Life Of The Immortal King	NA	NA	NO_SAMPLE_FILE	-
The Eminence in Shadow	NA	NA	FILE_GONE	The Eminence in Shadow/S01E01-The Hated Classmate [0D453E55].mp4
The Girl Downstairs	NA	NA	NO_SAMPLE_FILE	-
The Villager of Level 999 (Level 999 no Murabito)	NA	NA	NO_SAMPLE_FILE	-
The Water Magician	NA	NA	FILE_GONE	The Water Magician/S01E01-The Slow but Dangerous Life [5A3D7846].mp4
Toaru Ossan no VRMMO Katsudouki (A Playthrough of a Certain Dude's VRMMO Life)	NA	NA	FILE_GONE	Toaru Ossan no VRMMO Katsudouki (A Playthrough of a Certain Dude's VRMMO Life)/[Judas] Toaru Ossan - S01E01.mp4
Tomb Raider King	0.7837	0.7392	CORRUPT	Tomb Raider King/Tomb.Raider.King.S01E01.1080p.WEBRip.JPN.AAC2.0.H.264-ToonsHub.mp4
Tonari no Kaibutsu-kun (My Little Monster)	0.7405	0.7360	CORRUPT	Tonari no Kaibutsu-kun (My Little Monster)/Tonari no Kaibutsu-kun - E01.mp4
Tsuihou Sareta Tensei Juukishi wa Game Chishiki de Musou Suru (The Exiled Heavy Knight Knows How to Game the System)	0.7538	0.7086	CORRUPT	Tsuihou Sareta Tensei Juukishi wa Game Chishiki de Musou Suru (The Exiled Heavy Knight Knows How to Game the System)/The.Exiled.Heavy.Knight.Knows.How.to.Game.the.System.S01E01.1080p.BILI.WEB-DL.JPN.AAC2.0.H.265.MSubs-ToonsHub.mp4
Urusei Yatsura	0.8535	0.8492	CORRUPT	Urusei Yatsura/Urusei Yatsura - 001 - Young Love On The Run - Between A Rock And A Hard Place.mp4
WITH LOVE, MAE	0.8051	0.8027	CORRUPT	WITH LOVE, MAE/WITH LOVE MAE - Animated Short Film (Thesis Film) [3nXobulhN7Y].mp4
Wistoria - Wand and Sword	0.8018	0.7865	CORRUPT	Wistoria - Wand and Sword/S01E01-Like a Lone Sword [E2514310].mp4
Wonder Egg Priority	NA	NA	FILE_GONE	Wonder Egg Priority/Wonder Egg Priority - S01E01 - The Domain Of Children.mp4
Wotaku Ni Koi Wa Muzukashii (Wotakoi: Love is Hard for Otaku)	0.7519	0.7498	CORRUPT	Wotaku Ni Koi Wa Muzukashii (Wotakoi: Love is Hard for Otaku)/[CosmicDuck] Wotaku Ni Koi Wa Muzukashii OVA.mp4
Yano-kun no Futsuu no Hibi	0.7542	0.7531	CORRUPT	Yano-kun no Futsuu no Hibi/[EMBER] Yano-kun no Futsuu no Hibi - 01.mp4
Yao-Chinese Folktales	0.6209	0.5976	CORRUPT	Yao-Chinese Folktales/[AniArchive] Zhongguo Qi Tan - 01 [www][3840x1608][E8A7A1BF].mp4
Yofukashi no Uta (Call of the Night)	0.7854	0.7476	CORRUPT	Yofukashi no Uta (Call of the Night)/Call of the Night - S01E01 (BD 1080p x265 Opus 2.0) [Dual Audio] [NTRX].mp4
Your Name	0.7570	0.6916	CORRUPT	Your Name/[Judas] Kimi no Na Wa. (Your Name.) [BD 2160p 4K UHD][HEVC x265 10bit][Dual-Audio][Multi-Subs].mp4
Yowayowa Sensei	0.6785	0.6762	CORRUPT	Yowayowa Sensei/[denisplay] Yowayowa Sensei - S01E01 (1080p) [AV1].mp4
Yumemiru Danshi wa Genjitsushugisha (The Dreaming Boy Is a Realist)	0.7541	0.6918	CORRUPT	Yumemiru Danshi wa Genjitsushugisha (The Dreaming Boy Is a Realist)/S01E01-I Like You. Please Go Out With Me [BC6021D2].mp4
